City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
98,buala,-8.145,159.5921,26.19,87,100,3.48,SB,1675784689
99,rovaniemi,66.5,25.7167,1.67,93,0,5.14,FI,1675784689
100,aswan,24.0934,32.907,18.61,24,0,4.12,EG,1675784690
101,tuktoyaktuk,69.4541,-133.0374,-34.0,68,75,0.0,CA,1675784691
102,georgetown,5.4112,100.3354,24.28,86,99,3.34,MY,1675784431
103,kloulklubed,7.0419,134.2556,25.28,77,100,8.07,PW,1675784691
104,guerrero negro,27.9769,-114.0611,15.45,33,6,4.0,MX,1675784422
105,rudnaya pristan,44.3614,135.8116,-10.12,76,26,2.98,RU,1675784692
106,samarai,-10.6167,150.6667,26.44,83,100,5.31,PG,1675784692
107,george town,5.4112,100.3354,24.28,86,99,3.34,MY,1675784634
108,belaya gora,68.5333,146.4167,-41.9,100,98,0.35,RU,1675784693
109,port hueneme,34.1478,-119.1951,15.38,36,0,8.23,US,1675784693
110,barcelos,41.5388,-8.6151,15.08,45,0,2.04,PT,1675784694
111,hithadhoo,-0.6,73.0833,27.79,67,100,4.48,MV,1675784694
112,hofn,64.2539,-15.2082,2.34,65,99,14.17,IS,1675784694
113,brantford,43.1334,-80.2664,4.67,75,100,2.68,CA,1675784632
114,magadan,59.5667,150.8,-28.59,80,73,3.48,RU,1675784695
115,kavieng,-2.5744,150.7967,26.57,82,100,2.06,PG,1675784695
116,yellowknife,62.456,-114.3525,-18.71,78,100,3.09,CA,1675784696
117,norman wells,65.282,-126.8329,-24.98,77,100,0.0,CA,1675784696
118,cidreira,-30.1811,-50.2056,26.47,62,2,4.15,BR,1675784697
119,kieta,-6.2167,155.6333,25.87,87,99,1.84,PG,1675784697
120,praia,14.9215,-23.5087,24.3,46,20,12.86,CV,1675784697
121,mbandaka,0.0487,18.2603,29.68,43,96,1.44,CD,1675784698
122,artyom,40.4723,50.333,3.08,85,97,13.17,AZ,1675784698
123,srednekolymsk,67.45,153.6833,-33.59,97,100,2.31,RU,1675784699
124,vardo,70.3705,31.1107,2.99,75,0,9.77,NO,1675784699
125,lebanon,36.2081,-86.2911,16.21,59,0,7.72,US,1675784635
126,alofi,-19.0595,-169.9187,23.94,94,100,3.09,NU,1675784700
127,setubal,38.5244,-8.8882,15.05,63,65,5.89,PT,1675784700
128,port alfred,-33.5906,26.891,22.88,87,86,2.24,ZA,1675784701
129,lake city,30.1897,-82.6393,20.45,55,0,5.14,US,1675784686
130,chernogorsk,53.8236,91.2842,-16.93,100,100,1.0,RU,1675784703
131,bluff,-46.6,168.3333,10.45,77,80,12.51,NZ,1675784704
132,jamestown,42.097,-79.2353,7.06,63,0,8.75,US,1675784620
133,tigil,57.8,158.6667,-20.94,98,100,2.19,RU,1675784705
134,camacha,33.0833,-16.3333,14.68,63,40,8.75,PT,1675784707
135,aiken,33.5835,-81.5998,16.85,47,0,4.63,US,1675784709
136,toowoomba,-27.55,151.9667,16.81,90,92,3.58,AU,1675784710
137,margate,51.3813,1.3862,7.61,82,11,0.89,GB,1675784710
138,fortuna,40.5982,-124.1573,5.52,94,0,3.13,US,1675784711
139,torbay,47.6666,-52.7314,-4.78,83,100,10.8,CA,1675784580
140,pangody,65.85,74.4859,-25.55,100,100,2.62,RU,1675784714
141,labuhan,-6.8844,112.2051,24.9,91,100,3.35,ID,1675784715
142,puerto lempira,15.2667,-83.7667,28.08,74,75,5.14,HN,1675784716
143,caraballeda,10.6112,-66.8522,29.37,74,40,2.06,VE,1675784718
144,fuzhou,26.0614,119.3061,11.94,92,100,1.39,CN,1675784720
145,bure,10.7,37.0667,21.42,26,57,3.12,ET,1675784721
146,beyneu,45.3167,55.2,1.54,78,100,12.5,KZ,1675784721
147,tiksi,71.6872,128.8694,-32.29,99,100,1.75,RU,1675784722
148,ostrovnoy,68.0531,39.5131,1.74,90,100,13.25,RU,1675784723
149,bereznik,62.8551,42.7072,-5.43,94,100,4.21,RU,1675784723
150,porto nacional,-10.7081,-48.4172,30.0,57,82,1.38,BR,1675784567
151,westport,41.1415,-73.3579,3.83,44,0,5.14,US,1675784724
152,tateyama,34.9833,139.8667,11.17,82,75,3.6,JP,1675784725
153,iqaluit,63.7506,-68.5145,-35.15,66,40,1.03,CA,1675784696
154,novorzhev,57.0294,29.3338,-2.29,87,100,2.72,RU,1675784726
155,regeneracao,-6.2378,-42.6883,34.21,43,98,1.34,BR,1675784727
156,bathsheba,13.2167,-59.5167,28.34,65,75,8.75,BB,1675784727
157,san patricio,28.017,-97.5169,23.93,80,100,7.56,US,1675784728
158,lorengau,-2.0226,147.2712,26.21,89,100,5.85,PG,1675784730
159,udachnyy,66.4167,112.4,-36.42,66,95,1.24,RU,1675784731
160,kavaratti,10.5669,72.642,27.09,70,97,5.23,IN,1675784732
161,saskylakh,71.9167,114.0833,-34.11,99,100,0.99,RU,1675784732
162,misheronskiy,55.7193,39.7383,-14.81,99,68,0.55,RU,1675784733
163,kipushi,-11.7667,27.2333,18.85,88,80,4.1,CD,1675784733
164,svetlyy,54.675,20.1347,2.2,92,66,2.31,RU,1675784733
165,gamba,-2.65,10.0,27.03,71,47,2.79,GA,1675784734
166,caravelas,-17.7125,-39.2481,31.25,51,50,5.62,BR,1675784734
167,khorol,49.7837,33.2783,-5.96,83,19,5.93,UA,1675784735
168,mozarlandia,-14.7447,-50.5706,30.25,62,72,2.26,BR,1675784736
169,impfondo,1.6381,18.0667,32.92,25,89,0.47,CG,1675784736
170,sinnamary,5.3833,-52.95,26.7,83,62,4.81,GF,1675784737
171,salalah,17.0151,54.0924,26.05,53,0,2.06,OM,1675784737
172,kahului,20.8947,-156.47,23.8,83,0,5.66,US,1675784738
173,lima,-12.0432,-77.0282,25.14,69,0,6.17,PE,1675784122
174,codrington,-38.2667,141.9667,12.79,85,50,4.17,AU,1675784739
175,ambilobe,-13.2,49.05,23.37,96,100,1.48,MG,1675784572
176,upernavik,72.7868,-56.1549,-25.67,94,99,3.22,GL,1675784741
177,nome,64.5011,-165.4064,-21.02,91,0,0.0,US,1675784741
178,clyde river,70.4692,-68.5914,-35.87,75,40,1.03,CA,1675784697
179,burnie,-41.0667,145.9167,13.3,79,29,4.31,AU,1675784742
180,verkhnevilyuysk,63.4453,120.3167,-39.99,100,99,0.97,RU,1675784743
181,masvingo,-20.0637,30.8277,24.29,48,78,2.88,ZW,1675784743
182,aykhal,66.0,111.5,-37.75,100,98,1.69,RU,1675784743
183,manta,-0.95,-80.7333,27.88,74,40,3.09,EC,1675784745
184,thompson,55.7435,-97.8558,-26.91,76,75,0.0,CA,1675784642
185,makakilo city,21.3469,-158.0858,23.18,75,0,8.23,US,1675784746
186,nelson bay,-32.7167,152.15,22.78,82,9,4.92,AU,1675784746
187,roma,43.2128,-75.4557,2.04,61,0,4.63,US,1675784643
188,ahipara,-35.1667,173.1667,18.16,76,96,2.1,NZ,1675784747
189,odweyne,9.4092,45.064,23.93,43,89,4.67,SO,1675784747
190,tagusao,9.1924,117.8141,25.44,84,95,2.0,PH,1675784748
191,tuatapere,-46.1333,167.6833,10.76,80,84,4.59,NZ,1675784748
192,butaritari,3.0707,172.7902,27.11,80,100,10.45,KI,1675784749
193,juneau,58.3019,-134.4197,2.34,91,75,4.12,US,1675784556
194,zheleznodorozhnyy,55.7503,38.0042,-4.9,98,37,1.04,RU,1675784751
195,longyearbyen,78.2186,15.6401,-5.09,80,100,18.52,SJ,1675784568
196,umm kaddadah,13.6017,26.6876,24.65,15,12,8.46,SD,1675784752
197,sabha,27.0377,14.4283,18.99,25,96,4.96,LY,1675784753
198,komsomolskiy,40.4272,71.7189,3.4,87,11,2.06,UZ,1675784754
199,lixourion,38.2019,20.4314,6.91,53,100,4.56,GR,1675784754
200,lamu,-2.2717,40.902,28.12,85,25,5.83,KE,1675784755
201,carnarvon,-24.8667,113.6333,24.8,72,3,9.91,AU,1675784756
202,abu zabad,12.35,29.25,27.21,12,6,6.67,SD,1675784756
203,yeppoon,-23.1333,150.7333,22.88,68,9,8.42,AU,1675784757
204,redlands,34.0556,-117.1825,14.08,39,2,1.73,US,1675784529
205,isangel,-19.55,169.2667,25.77,85,100,1.29,VU,1675784758
206,vysokogornyy,50.1167,139.15,-22.92,100,98,0.98,RU,1675784760
207,yulara,-25.2406,130.9889,27.84,21,0,3.86,AU,1675784761
208,hambantota,6.1241,81.1185,26.19,94,20,3.09,LK,1675784761
209,puerto del rosario,28.5004,-13.8627,19.86,45,20,5.14,ES,1675784496
210,chicama,-7.8447,-79.1469,20.3,61,76,3.3,PE,1675784764
211,ixtapa,20.7,-105.2,16.57,77,20,0.0,MX,1675784764
212,reconquista,-29.15,-59.65,39.43,13,0,1.47,AR,1675784551
213,east london,-33.0153,27.9116,23.52,94,40,3.6,ZA,1675784765
214,malumfashi,11.7853,7.6218,31.69,9,71,7.09,NG,1675784767
215,devils lake,48.1128,-98.8651,-3.92,81,75,6.69,US,1675784770
216,sitka,57.0531,-135.33,1.94,75,40,0.0,US,1675784776
217,marawi,7.9986,124.2928,19.64,92,100,0.47,PH,1675784778
218,kaniama,-7.5667,24.1833,24.41,79,57,1.16,CD,1675784782
219,carinhanha,-14.3047,-43.765,33.37,31,66,1.1,BR,1675784784
220,mwinilunga,-11.7358,24.4293,17.57,96,100,2.89,ZM,1675784784
221,skelleftea,64.7507,20.9528,3.33,92,0,2.57,SE,1675784785
222,esperance,-33.8667,121.9,19.01,89,22,4.01,AU,1675784586
223,nyzhnya duvanka,49.5846,38.1743,-7.46,86,54,6.56,UA,1675784787
224,batemans bay,-35.7167,150.1833,19.5,92,100,2.09,AU,1675784788
225,los llanos de aridane,28.6585,-17.9182,15.86,68,75,6.17,ES,1675784789
226,luanda,-8.8368,13.2343,30.0,62,40,6.69,AO,1675784790
227,nioro,13.35,-15.75,35.03,9,12,3.84,GM,1675784790
228,cherskiy,68.75,161.3,-35.86,98,100,2.25,RU,1675784791
229,san andres,12.5847,-81.7006,29.01,70,20,7.72,CO,1675784777
230,kamyshin,50.0983,45.416,-10.62,90,65,7.75,RU,1675784792
231,hobyo,5.3505,48.5268,25.13,77,25,6.24,SO,1675784793
232,raga,8.4596,25.678,31.31,10,93,2.69,SS,1675784793
233,pisco,-13.7,-76.2167,24.03,88,0,4.63,PE,1675784794
234,basco,20.4487,121.9702,25.01,78,16,5.92,PH,1675784795
235,opuwo,-18.0607,13.84,29.33,30,93,6.86,NA,1675784796
236,ahuimanu,21.4447,-157.8378,23.84,83,20,8.23,US,1675784796
237,imphal,24.8167,93.95,10.7,59,0,1.2,IN,1675784797
238,grindavik,63.8424,-22.4338,-1.03,69,75,12.35,IS,1675784798
239,teberda,43.4456,41.7448,-5.79,93,100,2.32,RU,1675784799
240,kundla,21.3333,71.3,22.28,47,2,2.51,IN,1675784799
241,san juan,-31.5375,-68.5364,35.27,17,0,2.54,AR,1675784800
242,jacqueville,5.2052,-4.4146,27.41,79,70,5.58,CI,1675784801
243,minab,27.1467,57.0801,22.08,50,28,1.29,IR,1675784801
244,corinto,37.9407,22.9573,5.5,72,99,6.68,GR,1675784801
245,moussoro,13.6408,16.4901,31.66,10,87,7.01,TD,1675784659
246,namatanai,-3.6667,152.4333,26.01,83,100,2.15,PG,1675784802
247,dunedin,-45.8742,170.5036,11.97,70,92,4.2,NZ,1675784802
248,progreso,21.2833,-89.6667,26.17,62,6,5.53,MX,1675784803
249,moranbah,-22.0016,148.0466,22.05,89,12,5.99,AU,1675784803
250,venice,27.0998,-82.4543,23.48,63,0,6.69,US,1675784612
251,adolfo ruiz cortines,25.75,-108.75,14.91,28,100,6.41,MX,1675784804
252,marshfield,44.6689,-90.1718,2.03,86,100,5.14,US,1675784805
253,fagernes,60.9858,9.2324,-3.16,97,100,1.05,NO,1675784805
254,ilulissat,69.2167,-51.1,-20.99,71,40,3.09,GL,1675784806
255,miandrivazo,-19.5167,45.4667,26.09,82,100,1.32,MG,1675784806
256,fukue,32.6881,128.8419,12.05,63,47,7.47,JP,1675784807
257,ciudad bolivar,8.1222,-63.5497,30.62,48,89,4.59,VE,1675784807
258,sakakah,29.9697,40.2064,14.76,35,8,6.02,SA,1675784808
259,atkarsk,51.8718,45.0078,-13.24,96,7,3.74,RU,1675784808
260,mumford,5.2618,-0.759,28.03,73,35,5.53,GH,1675784809
261,gopalpur,19.2667,84.9167,22.34,80,20,4.58,IN,1675784810
262,erenhot,43.6475,111.9767,-9.48,75,2,2.52,CN,1675784810
263,berbera,10.4396,45.0143,25.46,74,97,3.84,SO,1675784811
264,mount gambier,-37.8333,140.7667,12.48,87,79,3.35,AU,1675784614
265,provideniya,64.3833,-173.3,-25.85,92,78,1.62,RU,1675784811
266,shache,38.4167,77.2406,-0.04,63,0,2.71,CN,1675784812
267,faya,18.3851,42.4509,19.06,71,47,3.37,SA,1675784812
268,port maria,18.3685,-76.8895,30.03,81,51,7.38,JM,1675784813
269,bowen,-20.0167,148.2333,26.74,84,91,7.53,AU,1675784813
270,mizan teferi,6.9833,35.5833,24.2,36,89,0.66,ET,1675784814
271,porto novo,6.4965,2.6036,31.9,63,100,5.11,BJ,1675784815
272,hudson bay,52.85,-102.3842,-9.0,94,78,1.64,CA,1675784815
273,hamilton,39.1834,-84.5333,13.35,56,20,7.2,US,1675784565
274,kulhudhuffushi,6.6221,73.07,27.18,70,66,4.92,MV,1675784816
275,sao jose da coroa grande,-8.8978,-35.1478,28.88,57,32,4.76,BR,1675784817
276,san quintin,30.4833,-115.95,14.81,39,0,1.01,MX,1675784817
277,geraldton,-28.7667,114.6,22.23,83,75,6.69,AU,1675784818
278,dingle,10.9995,122.6711,23.2,91,100,3.36,PH,1675784819
279,kruisfontein,-34.0033,24.7314,23.27,74,98,6.56,ZA,1675784819
280,saldanha,-33.0117,17.9442,24.03,86,100,10.65,ZA,1675784820
281,te anau,-45.4167,167.7167,10.02,78,95,3.07,NZ,1675784820
282,san jose,37.3394,-121.895,10.5,80,20,1.54,US,1675784705
283,hasaki,35.7333,140.8333,9.22,85,100,10.67,JP,1675784821
284,pangnirtung,66.1451,-65.7125,-33.0,68,20,2.06,CA,1675784824
285,rawson,-43.3002,-65.1023,27.58,29,30,5.86,AR,1675784825
286,brae,60.3964,-1.353,6.81,70,8,9.66,GB,1675784826
287,zabaykalsk,49.6333,117.3167,-19.39,98,64,3.53,RU,1675784828
288,tutoia,-2.7619,-42.2744,28.4,71,98,4.81,BR,1675784829
289,oranjemund,-28.55,16.4333,20.07,85,30,9.32,NA,1675784830
290,kilindoni,-7.9139,39.6668,27.78,79,97,6.87,TZ,1675784831
291,charleston,32.7766,-79.9309,19.45,45,0,3.09,US,1675784777
292,aranda de duero,41.6704,-3.6892,5.49,68,98,6.55,ES,1675784833
293,phangnga,8.4509,98.5298,27.02,84,100,1.25,TH,1675784835
294,inhambane,-23.865,35.3833,30.0,70,40,6.26,MZ,1675784836
295,krasnyy,54.5678,31.4333,-12.19,97,11,1.55,RU,1675784838
296,taklisah,36.7833,10.6333,10.41,83,67,7.88,TN,1675784839
297,moose factory,51.2585,-80.6094,-3.01,80,100,7.72,CA,1675784839
298,ranong,9.9658,98.6348,24.0,87,36,2.33,TH,1675784842
299,huadian,42.9633,126.7478,-17.98,98,26,1.24,CN,1675784843
300,caucaia,-3.7361,-38.6531,27.97,84,75,4.12,BR,1675784844
301,blagoevgrad,42.0167,23.1,-3.36,62,41,3.57,BG,1675784845
302,mogadouro,41.3403,-6.7119,10.14,44,5,4.18,PT,1675784847
303,independencia,-5.3964,-40.3086,31.62,46,72,3.93,BR,1675784848
304,sao felix do xingu,-6.6447,-51.995,27.7,87,66,1.51,BR,1675784848
305,miranda,3.2499,-76.2281,26.07,60,93,2.01,CO,1675784850
306,vaitape,-16.5167,-151.75,26.47,78,29,5.26,PF,1675784851
307,egvekinot,66.3167,-179.1667,-30.43,87,97,3.65,RU,1675784852
308,qeshm,26.9581,56.2719,21.94,64,29,3.06,IR,1675784853
309,mathbaria,22.2876,89.9593,20.01,90,0,2.01,BD,1675784854
310,bintulu,3.1667,113.0333,24.31,89,80,1.12,MY,1675784855
311,praya,14.9215,-23.5087,24.3,46,20,12.86,CV,1675784855
312,adrar,20.5022,-10.0711,24.57,14,4,5.86,MR,1675784742
313,sao filipe,14.8961,-24.4956,20.76,63,0,6.15,CV,1675784856
314,namibe,-15.1961,12.1522,23.44,69,100,5.48,AO,1675784857
315,diffa,13.3154,12.6113,29.52,12,100,5.9,NE,1675784858
316,xining,36.6167,101.7667,-1.12,44,100,2.57,CN,1675784859
317,waingapu,-9.6567,120.2641,25.97,89,98,4.3,ID,1675784859
318,kilosa,-6.8333,36.9833,25.27,76,100,0.58,TZ,1675784860
319,lebu,-37.6167,-73.65,18.3,65,0,8.02,CL,1675784860
320,broken hill,-31.95,141.4333,23.6,26,0,4.28,AU,1675784861
321,beloha,-25.1667,45.05,24.06,74,100,4.76,MG,1675784862
322,bukan,36.521,46.2089,1.05,86,58,4.96,IR,1675784862
323,manado,1.487,124.8455,23.43,100,40,2.06,ID,1675784863
324,zhanakorgan,43.9098,67.2495,2.21,62,100,4.17,KZ,1675784863
325,komatipoort,-25.4332,31.9548,28.16,61,73,4.61,ZA,1675784864
326,panama city,8.9936,-79.5197,31.32,62,40,5.66,PA,1675784700
327,templemore,52.7947,-7.8339,9.69,85,98,3.08,IE,1675784865
328,kungurtug,50.5994,97.5228,-23.52,98,60,0.86,RU,1675784865
329,sompeta,18.9333,84.6,22.18,81,22,3.8,IN,1675784866
330,luangwa,-15.6167,30.4167,26.49,82,52,1.53,ZM,1675784866
331,harper,4.375,-7.7169,29.13,68,88,4.17,LR,1675784867
332,kutno,52.2306,19.3641,-1.06,85,94,2.88,PL,1675784867
333,fougamou,-1.2154,10.5838,29.62,67,60,1.92,GA,1675784868
334,brookings,44.3114,-96.7984,-2.81,82,0,2.06,US,1675784813
335,galesong,-5.3166,119.3661,25.01,82,80,2.63,ID,1675784868
336,flinders,-34.5833,150.8552,21.21,89,100,1.79,AU,1675784869
337,north branch,45.5113,-92.9802,0.07,85,56,4.47,US,1675784869
338,olafsvik,64.8945,-23.7142,-2.2,64,100,17.62,IS,1675784869
339,belyy yar,53.6039,91.3903,-16.75,87,100,1.0,RU,1675784870
340,mackenzie,55.2999,-123.1698,-8.88,92,0,0.0,CA,1675784870
341,paso de carrasco,-34.8603,-56.0522,31.25,66,75,4.12,UY,1675784871
342,valle de allende,26.9333,-105.4,14.02,23,87,1.26,MX,1675784871
343,tessalit,20.1986,1.0114,31.78,9,100,6.9,ML,1675784871
344,severo-kurilsk,50.6789,156.125,-5.02,66,80,6.62,RU,1675784872
345,shingu,33.7333,135.9833,8.39,85,81,2.22,JP,1675784872
346,trelew,-43.249,-65.3051,30.14,18,44,8.24,AR,1675784871
347,iaciara,-14.0958,-46.6317,31.4,46,57,1.66,BR,1675784873
348,abu samrah,35.3029,37.1841,5.56,74,17,6.94,SY,1675784874
349,lakota,5.8528,-5.6883,30.59,51,95,2.83,CI,1675784874
350,itaituba,-4.2761,-55.9836,23.09,100,100,3.09,BR,1675784874
351,hinton,53.4001,-117.5857,-4.34,95,83,2.1,CA,1675784767
352,gogrial,8.5332,28.1004,32.78,10,73,2.35,SS,1675784875
353,el sauzal,31.9,-116.6833,13.7,41,0,4.4,MX,1675784875
354,fayaoue,-20.65,166.5333,26.68,83,100,4.48,NC,1675784876
355,fort nelson,58.8053,-122.7002,-13.92,94,20,1.03,CA,1675784689
356,qandala,11.472,49.8728,24.31,81,86,2.75,SO,1675784877
357,axim,4.8699,-2.2405,28.35,72,87,4.6,GH,1675784877
358,pandan,14.0453,124.1694,25.22,84,100,3.79,PH,1675784878
359,atar,20.5169,-13.0499,25.29,12,18,6.25,MR,1675784878
360,kununurra,-15.7667,128.7333,25.99,78,1,3.09,AU,1675784879
361,karratha,-20.7377,116.8463,30.78,58,26,3.95,AU,1675784879
362,tabou,4.423,-7.3528,28.85,70,98,4.91,CI,1675784879
363,rincon,32.296,-81.2354,17.73,55,75,2.57,US,1675784789
364,kaitong,44.8135,123.15,-10.31,63,0,3.99,CN,1675784880
365,price,39.5994,-110.8107,-5.41,68,0,0.0,US,1675784770
366,tsuruga,35.6455,136.0558,7.58,85,59,2.0,JP,1675784881
